
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
  40  -573.05790311  -573.06350286    -0.00559975  0.01685384  0.01964766  0.00029769  0.26856976  0.30000000  0.06123724
  41  -573.06350286  -573.06875992    -0.00525706  0.01558292  0.01847443  0.00027992  0.25302425  0.30000000  0.06123724
  42  -573.06875992  -573.07367032    -0.00491040  0.01474956  0.01757637  0.00026631  0.26701993  0.30000000  0.06123724
  43  -573.07367032  -573.07818965    -0.00451933  0.01318008  0.01618674  0.00024525  0.23938179  0.30000000  0.06123724
  44  -573.07818965  -573.08234248    -0.00415282  0.01237357  0.01544189  0.00023397  0.26181128  0.30000000  0.06123724
  45  -573.08234248  -573.08604655    -0.00370407  0.01070091  0.01366930  0.00020711  0.23357980  0.30000000  0.06123724
  46  -573.08604655  -573.08930719    -0.00326065  0.00963897  0.01263532  0.00019144  0.25112510  0.30000000  0.06123724
  47  -573.08930719  -573.09205577    -0.00274857  0.00802286  0.01072627  0.00016252  0.23019835  0.30000000  0.06123724
  48  -573.09205577  -573.09429858    -0.00224282  0.00675870  0.00933273  0.00014141  0.24529457  0.30000000  0.06123724
  49  -573.09429858  -573.09603629    -0.00173771  0.00513450  0.00728087  0.00011032  0.21145951  0.30000000  0.06123724
  50  -573.09603629  -573.09733282    -0.00129653  0.00396017  0.00627593  0.00009509  0.23646959  0.30000000  0.06123724
  51  -573.09733282  -573.09830668    -0.00097386  0.00236183  0.00460690  0.00006980  0.21046839  0.30000000  0.06123724
  52  -573.09830668  -573.09908924    -0.00078256  0.00210494  0.00481962  0.00007302  0.23195694  0.30000000  0.06123724
  53  -573.09908924  -573.09976276    -0.00067353  0.00196485  0.00450689  0.00006829  0.26324546  0.30000000  0.06123724
  54  -573.09976276  -573.10042143    -0.00065866  0.00207693  0.00528295  0.00008004  0.27222687  0.30000000  0.06123724
  55  -573.10042143  -573.10109981    -0.00067838  0.00229802  0.00591856  0.00008968  0.28020629  0.30000000  0.06123724
  56  -573.10109981  -573.10181627    -0.00071646  0.00280690  0.00651621  0.00009873  0.27818704  0.30000000  0.06123724
  57  -573.10181627  -573.10255131    -0.00073505  0.00303921  0.00635150  0.00009623  0.27740688  0.30000000  0.06123724
  58  -573.10255131  -573.10330382    -0.00075251  0.00299689  0.00612177  0.00009275  0.27312487  0.30000000  0.06123724
  59  -573.10330382  -573.10400126    -0.00069744  0.00230930  0.00489048  0.00007410  0.27263153  0.30000000  0.06123724
  60  -573.10400126  -573.10471978    -0.00071852  0.00286805  0.00597414  0.00009052  0.26448886  0.30000000  0.06123724
  61  -573.10471978  -573.10535428    -0.00063450  0.00190607  0.00316351  0.00004793  0.26964848  0.30000000  0.06123724
  62  -573.10535428  -573.10595204    -0.00059776  0.00196405  0.00393953  0.00005969  0.26155137  0.30000000  0.06123724
  63  -573.10595204  -573.10649465    -0.00054260  0.00184818  0.00377428  0.00005719  0.26772656  0.30000000  0.06123724
  64  -573.10649465  -573.10698658    -0.00049194  0.00190088  0.00382549  0.00005796  0.26400377  0.30000000  0.06123724
  65  -573.10698658  -573.10741581    -0.00042923  0.00168466  0.00347535  0.00005266  0.26984236  0.30000000  0.06123724
  66  -573.10741581  -573.10779424    -0.00037843  0.00193665  0.00366629  0.00005555  0.27015378  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-573.10779424
 C         -0.9154708519        0.1187130857       -3.8859090127
 C         -1.6561016775        0.5875030940       -2.8147546798
 C         -1.1280376085        0.5486507111       -1.5334692050
 C          0.1449307424        0.0344775874       -1.3135922322
 C          0.8888494179       -0.4164070176       -2.4026567381
 C          0.3621104425       -0.3809806744       -3.6782799024
 H         -1.3269898001        0.1484194387       -4.8793845704
 H         -2.6412664778        0.9897182364       -2.9739645877
 H         -1.7082424087        0.9374260895       -0.7179913884
 H          1.8845474120       -0.7797796204       -2.2328125886
 H          0.9483475427       -0.7317784360       -4.5097657499
 C         -1.8520407379       -0.6018871682        2.6837466434
 C         -1.1979172640       -0.1235795476        3.8057470062
 C          0.0858959785        0.3906289209        3.6921213802
 C          0.7049704223        0.4310675435        2.4589007936
 C          0.0485576178       -0.0295628172        1.3186195415
 C         -1.2311191487       -0.5579788011        1.4448474168
 H         -2.8409083498       -1.0169637148        2.7706397053
 H         -1.6808887429       -0.1578236766        4.7663881097
 H          0.6051817418        0.7482235988        4.5643107318
 H          1.7065729919        0.8051244096        2.3624571984
 H         -1.7434562981       -0.9571310554        0.5898846598
 C          0.8239607360        0.0053717926        0.0295311297
 O          2.0159220224        0.0106847820        0.0732536445

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000190159         0.000008582        -0.000769753
   2        -0.000453713        -0.000250068         0.000671771
   3        -0.000382241         0.000251818        -0.000331338
   4         0.000091568         0.000022541         0.000476253
   5         0.000231376        -0.000334416        -0.000204868
   6         0.000266678        -0.000091382         0.000149644
   7         0.000034756        -0.000076777        -0.000194775
   8        -0.000653388         0.000034558        -0.000122557
   9        -0.000651394        -0.000217922         0.000331686
  10         0.000579857         0.000295834        -0.000011544
  11         0.000721708         0.000070822        -0.000557335
  12        -0.000487568         0.000303749        -0.000671019
  13         0.000060658        -0.000030531         0.000779913
  14         0.000361694         0.000109097        -0.000201987
  15         0.000227768         0.000397291         0.000322993
  16         0.000177550        -0.000121164        -0.000769556
  17        -0.000430349         0.000031405         0.000207039
  18        -0.000645236        -0.000109899         0.000073767
  19         0.000025446         0.000057577         0.000216100
  20         0.000696203        -0.000071447         0.000664118
  21         0.000627633        -0.000299412         0.000057648
  22        -0.000521902         0.000058636        -0.000338890
  23        -0.000024555        -0.000045774         0.000247236
  24        -0.000042706         0.000006880        -0.000024546

 Nuclear force contribution to virial =         0.038293916
 Reading points 1 to 67 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.4322

 Optimization point 67

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -573.10741581  -573.10779424  -573.10810431
 GX1 / ANGSTROM             -0.90604905    -0.91547085    -0.92346616     0.00035935    -0.00000000
 GY1 / ANGSTROM              0.11357424     0.11871309     0.12457823     0.00001622    -0.00000000
 GZ1 / ANGSTROM             -3.89830821    -3.88590901    -3.87529868    -0.00145462     0.00000000
 GX2 / ANGSTROM             -1.66359729    -1.65610168    -1.64780539    -0.00085739     0.00000000
 GY2 / ANGSTROM              0.56199579     0.58750309     0.61449811    -0.00047256     0.00000000
 GZ2 / ANGSTROM             -2.83024978    -2.81475468    -2.80218713     0.00126946     0.00000000
 GX3 / ANGSTROM             -1.14451192    -1.12803761    -1.11212795    -0.00072233     0.00948925
 GY3 / ANGSTROM              0.52719639     0.54865071     0.57182076     0.00047587     0.01536739
 GZ3 / ANGSTROM             -1.54479564    -1.53346920    -1.52446733    -0.00062614     0.01897327
 GX4 / ANGSTROM              0.13548440     0.14493074     0.15279067     0.00017304     0.04768784
 GY4 / ANGSTROM              0.03358165     0.03447759     0.03558883     0.00004260     0.05500030
 GZ4 / ANGSTROM             -1.31697651    -1.31359223    -1.31075816     0.00089999     0.06517724
 GX5 / ANGSTROM              0.89564427     0.88884942     0.88116921     0.00043724     0.06671937
 GY5 / ANGSTROM             -0.39753400    -0.41640702    -0.43572111    -0.00063195     0.08330439
 GZ5 / ANGSTROM             -2.40365060    -2.40265674    -2.40131559    -0.00038714     0.08598962
 GX6 / ANGSTROM              0.37939086     0.36211044     0.34547195     0.00050395     0.10601987
 GY6 / ANGSTROM             -0.36300763    -0.38098067    -0.39920616    -0.00017269     0.13094063
 GZ6 / ANGSTROM             -3.68332173    -3.67827990    -3.67339919     0.00028279     0.25032280
 GX7 / ANGSTROM             -1.31020760    -1.32698980    -1.34111483     0.00006568     0.28799607
 GY7 / ANGSTROM              0.14119867     0.14841944     0.15645608    -0.00014509     0.28825839
 GZ7 / ANGSTROM             -4.89490156    -4.87938457    -4.86612558    -0.00036807     0.28862033
 GX8 / ANGSTROM             -2.65555016    -2.64126648    -2.62570979    -0.00123472     0.28974672
 GY8 / ANGSTROM              0.94533716     0.98971824     1.03577326     0.00006530     0.31025776
 GZ8 / ANGSTROM             -2.99466293    -2.97396459    -2.95733653    -0.00023160     0.31595074
 GX9 / ANGSTROM             -1.73865133    -1.70824241    -1.67878568    -0.00123096     0.31974100
 GY9 / ANGSTROM              0.90370705     0.93742609     0.97437781    -0.00041181     0.32053930
 GZ9 / ANGSTROM             -0.73363107    -0.71799139    -0.70587634     0.00062680     0.34381948
 GX10 / ANGSTROM             1.89645459     1.88454741     1.87107339     0.00109577     0.34443236
 GY10 / ANGSTROM            -0.74366930    -0.77977962    -0.81726903     0.00055905     0.40412994
 GZ10 / ANGSTROM            -2.22816045    -2.23281259    -2.23597955    -0.00002182     0.40637371
 GX11 / ANGSTROM             0.97987174     0.94834754     0.91793977     0.00136383     0.46426708
 GY11 / ANGSTROM            -0.69629112    -0.73177844    -0.76821337     0.00013383     0.57169586
 GZ11 / ANGSTROM            -4.51200959    -4.50976575    -4.50671196    -0.00105321     0.66434689
 GX12 / ANGSTROM            -1.86090267    -1.85204074    -1.84253609    -0.00092137     0.82949091
 GY12 / ANGSTROM            -0.57618042    -0.60188717    -0.62907445     0.00057400     0.83948970
 GZ12 / ANGSTROM             2.69829276     2.68374664     2.67208354    -0.00126804     1.09619902
 GX13 / ANGSTROM            -1.18935478    -1.19791726    -1.20508465     0.00011463     1.13914338
 GY13 / ANGSTROM            -0.11860652    -0.12357955    -0.12949125    -0.00005770     1.18788838
 GZ13 / ANGSTROM             3.81870920     3.80574701     3.79467123     0.00147382     1.24496155
 GX14 / ANGSTROM             0.10315490     0.08589598     0.06930667     0.00068350     1.32099961
 GY14 / ANGSTROM             0.37256059     0.39062892     0.40881530     0.00020616     1.81592865
 GZ14 / ANGSTROM             3.69866415     3.69212138     3.68587386    -0.00038170     1.81967369
 GX15 / ANGSTROM             0.71232344     0.70497042     0.69688198     0.00043042     1.90262363
 GY15 / ANGSTROM             0.41226262     0.43106754     0.45027953     0.00075077     2.21928572
 GZ15 / ANGSTROM             2.46074208     2.45890079     2.45674971     0.00061037     2.27561610
 GX16 / ANGSTROM             0.03929238     0.04855762     0.05632682     0.00033552     2.57416282
 GY16 / ANGSTROM            -0.02849905    -0.02956282    -0.03077585    -0.00022897     3.09995964
 GZ16 / ANGSTROM             1.32145345     1.31861954     1.31629852    -0.00145425     3.14527346
 GX17 / ANGSTROM            -1.24820078    -1.23111915    -1.21461566    -0.00081324     3.46550833
 GY17 / ANGSTROM            -0.53631817    -0.55797880    -0.58126764     0.00005935     3.49747510
 GZ17 / ANGSTROM             1.45478138     1.44484742     1.43716168     0.00039125     3.50560861
 GX18 / ANGSTROM            -2.85709537    -2.84090835    -2.82377251    -0.00121932     3.85486600
 GY18 / ANGSTROM            -0.97274304    -1.01696371    -1.06270245    -0.00020768     3.87795986
 GZ18 / ANGSTROM             2.78964310     2.77063971     2.75559965     0.00013940     4.68843057
 GX19 / ANGSTROM            -1.66527378    -1.68088874    -1.69387558     0.00004809     4.71521399
 GY19 / ANGSTROM            -0.15086576    -0.15782368    -0.16595571     0.00010880     4.71958727
 GZ19 / ANGSTROM             4.78297968     4.76638811     4.75225339     0.00040837     5.01300411
 GX20 / ANGSTROM             0.63682497     0.60518174     0.57463353     0.00131563     5.16517677
 GY20 / ANGSTROM             0.71252709     0.74822360     0.78474740    -0.00013502     5.44034372
 GZ20 / ANGSTROM             4.56941719     4.56431073     4.55863520     0.00125500     5.91835103
 GX21 / ANGSTROM             1.71962744     1.70657299     1.69215562     0.00118605     6.01670336
 GY21 / ANGSTROM             0.76922592     0.80512441     0.84242793    -0.00056581     6.04193658
 GZ21 / ANGSTROM             2.35933967     2.36245720     2.36419417     0.00010894     6.14415096
 GX22 / ANGSTROM            -1.77425682    -1.74345630    -1.71355642    -0.00098625     6.16431141
 GY22 / ANGSTROM            -0.92353806    -0.95713106    -0.99358117     0.00011081     6.26062357
 GZ22 / ANGSTROM             0.60256129     0.58988466     0.58030578    -0.00064041     7.37374573
 GX23 / ANGSTROM             0.81043896     0.82396074     0.83515718    -0.00004640     7.43948244
 GY23 / ANGSTROM             0.00547824     0.00537179     0.00533786    -0.00008650     7.47250750
 GZ23 / ANGSTROM             0.02925258     0.02953113     0.02978926     0.00046721     7.49707820
 GX24 / ANGSTROM             2.00255129     2.01592202     2.02695162    -0.00008070     7.49973907
 GY24 / ANGSTROM             0.01074442     0.01068478     0.01069385     0.00001300     7.58880450
 GZ24 / ANGSTROM             0.07269882     0.07325364     0.07370735    -0.00004638     8.79414416
 Convergence:                0.00000000  (line search)     0.30000000     0.00310812  (total)

 Geometry written to block 68 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 68 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -1.745098123    0.235418743   -7.323253148
   2  C       6.00   -3.113900885    1.161233135   -5.295366223
   3  C       6.00   -2.101617239    1.080584621   -2.880825743
   4  C       6.00    0.288732526    0.067253138   -2.476973938
   5  C       6.00    1.665168474   -0.823393564   -4.537828813
   6  C       6.00    0.652847364   -0.754390304   -6.941718407
   7  H       1.00   -2.534339724    0.295659137   -9.195644628
   8  H       1.00   -4.961872394    1.957327796   -5.588556099
   9  H       1.00   -3.172445155    1.841307196   -1.333912952
  10  H       1.00    3.535816260   -1.544414642   -4.225388971
  11  H       1.00    1.734654764   -1.451712874   -8.516451321
  12  C       6.00   -3.481888577   -1.188778419    5.049506080
  13  C       6.00   -2.277279949   -0.244702992    7.170889353
  14  C       6.00    0.130970630    0.772548949    6.965292134
  15  C       6.00    1.316916083    0.850904991    4.642584111
  16  C       6.00    0.106442269   -0.058157929    2.487443699
  17  C       6.00   -2.295290944   -1.098436641    2.715841968
  18  H       1.00   -5.336156686   -2.008216588    5.207328639
  19  H       1.00   -3.200960935   -0.313610835    8.980457375
  20  H       1.00    1.085899998    1.482957669    8.614572028
  21  H       1.00    3.197710684    1.591958067    4.467679495
  22  H       1.00   -3.238152338   -1.877596289    1.096618988
  23  C       6.00    1.578218334    0.010087087    0.056293541
  24  O       8.00    3.830383422    0.020208441    0.139286697

 Bond lengths in Bohr (Angstrom)

 1-2  2.615927879  1-6  2.622104740  1-7  2.032825882  2-3  2.619394604  2-8  2.033402496
     ( 1.384289419)     ( 1.387558073)     ( 1.075725131)     ( 1.386123931)     ( 1.076030261)

  3- 4  2.627491004   3- 9  2.029362078   4- 5  2.633429377   4-23  2.843147152   5- 6  2.609260558
       ( 1.390408361)       ( 1.073892164)       ( 1.393550813)       ( 1.504528680)       ( 1.380761225)

  5-10  2.028993147   6-11  2.033801801  12-13  2.615841614  12-17  2.619573203  12-18  2.033395459
       ( 1.073696935)       ( 1.076241565)       ( 1.384243769)       ( 1.386218442)       ( 1.076026538)

 13-14  2.622354396  13-19  2.032848072  14-15  2.609133735  14-20  2.033886628  15-16  2.633680399
       ( 1.387690185)       ( 1.075736873)       ( 1.380694113)       ( 1.076286453)       ( 1.393683648)

 15-21  2.029073585  16-17  2.627292902  16-23  2.842758037  17-22  2.029275837  23-24  2.253716462
       ( 1.073739501)       ( 1.390303530)       ( 1.504322769)       ( 1.073846527)       ( 1.192615391)

 Bond angles

  1- 2- 3  120.09717187   1- 2- 8  120.15399176   1- 6- 5  119.92345351   1- 6-11  120.21231358

  2-1-6  119.95531476   2-1-7  120.02547987   2-3-4  120.34024685   2-3-9  119.15599222

  3- 2- 8  119.74757430   3- 4- 5  119.05544495   3- 4-23  123.87013349   4- 3- 9  120.49417659

  4- 5- 6  120.61392078   4- 5-10  118.78773476   4-23-16  121.84808938   4-23-24  119.07477210

  5- 4-23  116.96356655   5- 6-11  119.86134594   6- 1- 7  120.01770148   6- 5-10  120.59455874

 12-13-14  119.95544765  12-13-19  120.02805672  12-17-16  120.34361651  12-17-22  119.15250507

 13-12-17  120.09395354  13-12-18  120.16128646  13-14-15  119.92525683  13-14-20  120.20489266

 14-13-19  120.01452180  14-15-16  120.61001724  14-15-21  120.59886333  15-14-20  119.86663528

 15-16-17  119.05746230  15-16-23  116.97334108  16-15-21  118.78671269  16-17-22  120.49096033

 16-23-24  119.07713124  17-12-18  119.74310727  17-16-23  123.85762929

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  777.52458843


 Eigenvalues of metric

         1 0.172E-03 0.173E-03 0.523E-03 0.784E-03 0.105E-02 0.123E-02 0.170E-02 0.173E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1924.399 MB (compressed) written to integral file ( 22.1%)

     Node minimum: 473.956 MB, node maximum: 489.161 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1088023966. AND WROTE   125261433. INTEGRALS IN    364 RECORDS. CPU TIME:    11.86 SEC, REAL TIME:    13.18 SEC
 SORT2 READ   501203248. AND WROTE  1192111206. INTEGRALS IN   7348 RECORDS. CPU TIME:     2.48 SEC, REAL TIME:     3.38 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -573.10639524    -573.10639524     0.00D+00     0.25D-01     0     0     105.04    105.18    start
   2     -573.10787307      -0.00147783     0.27D-03     0.17D-03     1     0     101.68    206.86    diag
   3     -573.10808923      -0.00021616     0.78D-04     0.77D-04     2     0     100.94    307.80    diag
   4     -573.10810523      -0.00001600     0.19D-04     0.27D-04     3     0     105.31    413.11    diag
   5     -573.10810641      -0.00000118     0.78D-05     0.81D-05     4     0     107.48    520.59    diag
   6     -573.10810662      -0.00000021     0.27D-05     0.38D-05     5     0      98.78    619.37    diag
   7     -573.10810663      -0.00000001     0.66D-06     0.11D-05     6     0     103.50    722.87    diag
   8     -573.10810663      -0.00000000     0.32D-06     0.57D-06     7     0      97.84    820.71    fixocc
   9     -573.10810663      -0.00000000     0.86D-07     0.13D-06     0     0     103.10    923.81    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -573.108106632190
  RHF One-electron energy           -2319.810410692436
  RHF Two-electron energy             969.177715633448
  RHF Kinetic energy                  573.018202932153
  RHF Nuclear energy                  777.524588426798
  RHF Virial quotient                  -1.000156895016

 !RHF STATE 1.1 Dipole moment          -1.21857491    -0.00659574    -0.04459373
 Dipole moment /Debye                  -3.09730847    -0.01676470    -0.11334595

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.538821   -11.334520   -11.247550   -11.247535   -11.246096   -11.246076   -11.245231   -11.245213   -11.240677   -11.240639

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.239951   -11.239921   -11.237810   -11.237775    -1.405138    -1.171690    -1.166037    -1.055266    -1.031920    -1.029136

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.025538    -0.893451    -0.847979    -0.841945    -0.829139    -0.770233    -0.729346    -0.703534    -0.663992    -0.654134

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.638001    -0.632664    -0.612872    -0.609296    -0.600832    -0.598275    -0.558017    -0.527252    -0.521786    -0.515183

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.504002    -0.502357    -0.494172    -0.419615    -0.349176    -0.348208    -0.346087    -0.343393     0.071959     0.117175


 HOMO     48.1    -0.343393 =      -9.3442eV
 LUMO     49.1     0.071959 =       1.9581eV
 LUMO-HOMO         0.415352 =      11.3023eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *     95071.28    950.72   1874.02     23.43
 REAL TIME  *     27520.22 SEC
 DISK USED  *        41.47 MB (local),        7.48 GB (total)
 SF USED    *         0.39 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:     93173.7 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724
   3  -572.66602962  -572.74071758    -0.07468796  0.36500304  0.40262939  0.00610045  0.28501982  0.30000000  0.06123724
   4  -572.74071758  -572.76004202    -0.01932444  0.04948164  0.13037747  0.00197542  0.15186393  0.30000000  0.06123724
   5  -572.76004202  -572.76815043    -0.00810841  0.02287348  0.05021553  0.00076084  0.21215403  0.30000000  0.06123724
   6  -572.76815043  -572.77522663    -0.00707620  0.01568613  0.03584013  0.00054303  0.24637607  0.30000000  0.06123724
   7  -572.77522663  -572.78197917    -0.00675254  0.01567702  0.02692645  0.00040798  0.22397992  0.30000000  0.06123724
   8  -572.78197917  -572.78860923    -0.00663006  0.01617011  0.02565112  0.00038865  0.22501172  0.30000000  0.06123724
   9  -572.78860923  -572.79527160    -0.00666237  0.01623160  0.02330263  0.00035307  0.22314337  0.30000000  0.06123724
  10  -572.79527160  -572.80197767    -0.00670607  0.01615892  0.02578991  0.00039076  0.21627663  0.30000000  0.06123724
  11  -572.80197767  -572.80872401    -0.00674633  0.01609957  0.03061865  0.00046392  0.21170280  0.30000000  0.06123724
  12  -572.80872401  -572.81543896    -0.00671496  0.01702400  0.03806119  0.00057668  0.21157847  0.30000000  0.06123724
  13  -572.81543896  -572.82211372    -0.00667475  0.01655993  0.04450957  0.00067439  0.21696579  0.30000000  0.06123724
  14  -572.82211372  -572.82878036    -0.00666664  0.01985324  0.05365427  0.00081294  0.21674368  0.30000000  0.06123724
  15  -572.82878036  -572.83544049    -0.00666013  0.02236272  0.06288022  0.00095273  0.22621106  0.30000000  0.06123724
  16  -572.83544049  -572.84237533    -0.00693484  0.02317568  0.07231840  0.00109573  0.21640799  0.30000000  0.06123724
  17  -572.84237533  -572.84921257    -0.00683724  0.02392462  0.08227888  0.00124665  0.22878846  0.30000000  0.06123724
  18  -572.84921257  -572.85712224    -0.00790968  0.02608567  0.08882148  0.00134578  0.20204617  0.30000000  0.06123724
  19  -572.85712224  -572.86603969    -0.00891745  0.02965360  0.10052583  0.00152312  0.22164042  0.30000000  0.06123724
  20  -572.86603969  -572.87838241    -0.01234272  0.04287138  0.10627302  0.00161020  0.17940246  0.30000000  0.06123724
  21  -572.87838241  -572.89270066    -0.01431825  0.05357671  0.10020686  0.00151829  0.19571686  0.30000000  0.06123724
  22  -572.89270066  -572.90592908    -0.01322842  0.03318856  0.07732050  0.00117152  0.18054433  0.30000000  0.06123724
  23  -572.90592908  -572.91658316    -0.01065408  0.02598053  0.05355967  0.00081151  0.21211730  0.30000000  0.06123724
  24  -572.91658316  -572.92707262    -0.01048946  0.02527351  0.05060477  0.00076674  0.20503967  0.30000000  0.06123724
  25  -572.92707262  -572.93725473    -0.01018211  0.02472981  0.04692433  0.00071097  0.21599116  0.30000000  0.06123724
  26  -572.93725473  -572.94772374    -0.01046901  0.02461224  0.04592410  0.00069582  0.22227850  0.30000000  0.06123724
  27  -572.94772374  -572.95828882    -0.01056508  0.02366407  0.04357997  0.00066030  0.21486621  0.30000000  0.06123724
